Photo ID,Player,Set,Tags
53835769050, Larry Doby,1948-51 Postcard,(BAS/BLUEINK/HOF)
54083269992, Bob Feller,1955 Bowman,(BAS/HOF/BLUEINK)
53835513785, Minnie Minoso,1958 Topps,(HOF/BAS/BLUEINK/INSCRIPTION)
53834174772, Rocky Colavito,1960 Topps,(BAS/BLUEINK)
54206514604, Rocky Colavito,1961 Nu-Card Scoops,(INDIANS/PSA/BLACKINK)
54228170222, Bob Uecker,1966 Topps,(PSA/CARDINALS/BLUEINK)
53835378983, Dave Nelson,1969 Topps,(PSA/BLUEINK)
53834429937, Rocky Colavito,1973 Postcard,(BAS/BLUEINK/AVAILABLE)
54320930977, Satchel Paige/Bob Feller,1973-79 TCMA All-Time Greats,(BAS/DUAL/BLUEINK/HOF/BLACKINK)
54080595688, Frank Robinson,1975 SSPC,(HOF/PSA/BLUEINK)
53834174407, Rocky Colavito,1979 TCMA,(BAS/BLUEINK)
53834228122, Lou Boudreau,1980 Baseball Immortals,(HOF/PSA/BLUEINK)
53835578213, Early Wynn,1980 Laughlin 300/400/500,(HOF/BAS/BLUEINK)
53835576850, Terry Francona,1980 TCMA,(MILB/BAS/BLACKINK)
54074795444, Satchel Paige,1981 Cramer Baseball Legends,(HOF/PSA/BLUEINK)
53835329601, Joe Carter,1984 Indians Wheaties,(BAS/BLUEINK)
54257463934, Brett Butler,1986 Donruss,(PSA/BLUEINK)
52512126712, Joey (Albert) Belle,1986 Fleer Team Stickers,(BAS/BLUEINK)
53834457367, Sandy Alomar Jr,1986 ProCards,(MILB/PSA/BLUEINK)
54342750335, Roberto Alomar,1988 Donruss,(PSA/BLUEINK/HOF)
53056072161, Steve Olin,1988 Midwest League,(MILB/PSA/BLUEINK)
52512334811, Steve Olin,1989 CMC,(MILB/BAS/BLACKINK)
53802125427, Sandy Alomar Jr/Roberto Alomar,1989 Fleer,(HOF/PSA/DUAL/BLUEINK)
52513076625, Albert Belle,1989 Fleer Update,(BAS/BLUEINK)
52512600091, Joey (Albert) Belle,1989 Fleer Update,(BAS/BLUEINK)
53885465947, Joey (Albert) Belle,1989 Fleer Update,(BAS/BLUEINK/INSCRIPTION)
54301402523, Omar Vizquel,1989 Mother's Cookies,(MARINERS/BLUEINK/BAS)
52512334216, Steve Olin,1989 Postcard,(BAS/BLUEINK)
52512881633, Steve Olin,1989 ProCards AAA All-Stars,(MILB/BAS/BLACKINK)
54257225641, Steve Olin,1989 ProCards AAA All-Stars,(BAS/BLACKINK/MILB/AVAILABLE)
53239450291, Kenny Lofton,1989 ProCards Auburn,(MILB/BAS/BLACKINK)
53886682001, Steve Olin,1989 ProCards Colorado Springs,(MILB/BAS/BLUEINK)
53886682031, Steve Olin,1989 ProCards Colorado Springs,(MILB/BAS/BLACKINK)
52512812080, Steve Olin,1989 ProCards Colorado Springs Team Set,(MILB/BAS/BLUEINK)
52513145133, Albert Belle,1989 Score Rookie/Traded,(BAS/BLUEINK/INSCRIPTION)
52691123017, Albert Belle,1989 Score Rookie/Traded,(BAS/BLACKINK)
52512867539, Joey (Albert) Belle,1989 Score Rookie/Traded,(BAS/BLUEINK)
54300275562, Omar Vizquel,1989 Score Rookie/Traded,(MARINERS/BLUEINK/BAS)
54452018387, Joey (Albert) Belle,1989 Star Minor League,(PSA/BLUEINK)
54342337141, Roberto Alomar,1989 Topps Toys R Us Rookies,(PSA/BLUEINK/HOF)
54301583295, Omar Vizquel,1989 Topps Traded,(MARINERS/BLUEINK/BAS)
53525708071, Albert Belle,1990 Bowman,(BAS/BLACKINK/INSCRIPTION)
53885465927, Joey (Albert) Belle,1990 Bowman,(BAS/BLACKINK)
52512334816, Steve Olin,1990 Bowman,(BAS/BLACKINK)
53886682026, Steve Olin,1990 Bowman,(BAS/BLUEINK)
53886711389, Joey (Albert) Belle,1990 Classic Blue,(BAS/BLACKINK)
52511861857, Steve Olin,1990 Cleveland Indians,(BAS/BLACKINK)
52512602674, Steve Olin,1990 Donruss (VAR no dot),(PSA/BLUEINK)
52512867404, Joey (Albert) Belle,1990 Donruss,(BAS/INSCRIPTION/BLUEINK)
52513076155, Joey (Albert) Belle,1990 Donruss,(PSA/BLUEINK)
52513076630, Joey (Albert) Belle,1990 Donruss,(PSA/INSCRIPTION/BLACKINK)
52691123022, Joey (Albert) Belle,1990 Donruss,(BAS/BLACKINK)
53886908593, Steve Olin,1990 Donruss,(PSA/BLUEINK)
52512866929, Joey (Albert) Belle,1990 Fleer,(BAS/BLACKINK)
52513076335, Joey (Albert) Belle,1990 Fleer,(BAS/BLUEINK/INSCRIPTION)
52512603909, Steve Olin,1990 Fleer,(BAS/BLUEINK/AVAILABLE)
54257479143, Steve Olin,1990 Fleer,(PSA/BLUEINK)
52512126522, Albert Belle,1990 Leaf,(PSA/BLUEINK)
52513145623, Joey (Albert) Belle,1990 Leaf,(BAS/BLACKINK)
53885465932, Joey (Albert) Belle,1990 Leaf,(BLUEINK/BAS)
53835322953, Larry Doby,1990 Pacific Legends,(HOF/BLUEINK/BAS)
54342750630, Larry Doby,1990 Pacific Legends,(PSA/BLUEINK/HOF)
53835418224, Rocky Colavito,1990 Pacific Legends,(BAS/BLUEINK)
52513580509, Jim Thome,1990 ProCards Burlington Indians,(MILB/HOF/PSA/BLACKINK)
52847139243, Jim Thome,1990 ProCards Burlington Indians,(MILB/HOF/BLUEINK/BAS)
52513075960, Joey (Albert) Belle,1990 Score,(BLUEINK/BAS)
